"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_nhan_vien_qlbanhang","nhan_vien_qlbanhang","model_nhan_vien","group_qlbanhang",1,0,0,0
"access_ca_qlbanhang","ca_qlbanhang","model_ca_lam","group_qlbanhang",1,0,0,0
"access_cham_cong_qlbanhang","cham_cong_qlbanhang","model_cham_cong","group_qlbanhang",1,0,0,0
"access_luong_nhan_vien_qlbanhang","luong_nhan_vien_qlbanhang","model_luong_nhan_vien","group_qlbanhang",1,0,0,0

"access_hoa_don_qlbanhang","hoa_don_qlbanhang","model_hoa_don","group_qlbanhang",1,1,1,1
"access_chi_tiet_hoa_don_qlbanhang","chi_tiet_hoa_don_qlbanhang","model_chi_tiet_hoa_don","group_qlbanhang",1,1,1,1

"access_phieu_nhap_qlbanhang","phieu_nhap_qlbanhang","model_phieu_nhap","group_qlbanhang",1,0,0,0
"access_chi_tiet_nhap_qlbanhang","chi_tiet_nhap_qlbanhang","model_chitiet_nhap","group_qlbanhang",1,0,0,0
"access_nguyen_lieu_qlbanhang","nguyen_lieu_qlbanhang","model_nguyen_lieu","group_qlbanhang",1,0,0,0
"access_phieu_xuat_nguyen_lieu_qlbanhang","phieu_xuat_nguyen_lieu_qlbanhang","model_phieu_xuat_nguyen_lieu","group_qlbanhang",1,0,0,0
"access_chi_tiet_xuat_nguyen_lieu_qlbanhang","chi_tiet_xuat_nguyen_lieu_qlbanhang","model_chi_tiet_xuat_nguyen_lieu","group_qlbanhang",1,0,0,0
"access_ton_kho_qlbanhang","ton_kho_qlbanhang","model_ton_kho","group_qlbanhang",1,0,0,0

"access_do_dung_qlbanhang","do_dung_qlbanhang","model_do_dung","group_qlbanhang",1,0,0,0
"access_phieu_xuat_do_dung_qlbanhang","phieu_xuat_do_dung_qlbanhang","model_phieu_xuat_do_dung","group_qlbanhang",1,0,0,0
"access_chi_tiet_xuat_do_dung_qlbanhang","chi_tiet_xuat_do_dung_qlbanhang","model_chi_tiet_xuat_do_dung","group_qlbanhang",1,0,0,0
"access_ton_do_dung_qlbanhang","ton_do_dung_qlbanhang","model_ton_do_dung","group_qlbanhang",1,0,0,0

"access_khach_hang_qlbanhang","khach_hang_qlbanhang","model_khach_hang","group_qlbanhang",1,0,0,0
"access_nha_cungcap_qlbanhang","nha_cungcap_qlbanhang","model_nha_cc","group_qlbanhang",1,0,0,0





"access_nhan_vien_qlnhanvien","nhan_vien_qlnhanvien","model_nhan_vien","group_qlnhanvien",1,1,1,1
"access_ca_qlnhanvien","ca_qlnhanvien","model_ca_lam","group_qlnhanvien",1,1,1,1
"access_cham_cong_qlnhanvien","cham_cong_qlnhanvien","model_cham_cong","group_qlnhanvien",1,1,1,1
"access_luong_nhan_vien_qlnhanvien","luong_nhan_vien_qlnhanvien","model_luong_nhan_vien","group_qlnhanvien",1,1,1,1

"access_hoa_don_qlnhanvien","hoa_don_qlnhanvien","model_hoa_don","group_qlnhanvien",1,0,0,0
"access_chi_tiet_hoa_don_qlnhanvien","chi_tiet_hoa_don_qlnhanvien","model_chi_tiet_hoa_don","group_qlnhanvien",1,0,0,0

"access_phieu_nhap_qlnhanvien","phieu_nhap_qlnhanvien","model_phieu_nhap","group_qlnhanvien",1,0,0,0
"access_chi_tiet_nhap_qlnhanvien","chi_tiet_nhap_qlnhanvien","model_chitiet_nhap","group_qlnhanvien",1,0,0,0
"access_nguyen_lieu_qlnhanvien","nguyen_lieu_qlnhanvien","model_nguyen_lieu","group_qlnhanvien",1,0,0,0
"access_phieu_xuat_nguyen_lieu_qlnhanvien","phieu_xuat_nguyen_lieu_qlnhanvien","model_phieu_xuat_nguyen_lieu","group_qlnhanvien",1,0,0,0
"access_chi_tiet_xuat_nguyen_lieu_qlnhanvien","chi_tiet_xuat_nguyen_lieu_qlnhanvien","model_chi_tiet_xuat_nguyen_lieu","group_qlnhanvien",1,0,0,0
"access_ton_kho_qlnhanvien","ton_kho_qlnhanvien","model_ton_kho","group_qlnhanvien",1,0,0,0

"access_do_dung_qlnhanvien","do_dung_qlnhanvien","model_do_dung","group_qlnhanvien",1,0,0,0
"access_phieu_xuat_do_dung_qlnhanvien","phieu_xuat_do_dung_qlnhanvien","model_phieu_xuat_do_dung","group_qlnhanvien",1,0,0,0
"access_chi_tiet_xuat_do_dung_qlnhanvien","chi_tiet_xuat_do_dung_qlnhanvien","model_chi_tiet_xuat_do_dung","group_qlnhanvien",1,0,0,0
"access_ton_do_dung_qlnhanvien","ton_do_dung_qlnhanvien","model_ton_do_dung","group_qlnhanvien",1,0,0,0

"access_khach_hang_qlnhanvien","khach_hang_qlnhanvien","model_khach_hang","group_qlnhanvien",1,0,0,0
"access_nha_cungcap_qlnhanvien","nha_cungcap_qlnhanvien","model_nha_cc","group_qlnhanvien",1,0,0,0





"access_nhan_vien_qlkho","nhan_vien_qlkho","model_nhan_vien","group_qlkho",1,0,0,0
"access_ca_qlkho","ca_qlkho","model_ca_lam","group_qlkho",1,0,0,0
"access_cham_cong_qlkho","cham_cong_qlkho","model_cham_cong","group_qlkho",1,0,0,0
"access_luong_nhan_vien_qlkho","luong_nhan_vien_qlkho","model_luong_nhan_vien","group_qlkho",1,0,0,0

"access_hoa_don_qlkho","hoa_don_qlkho","model_hoa_don","group_qlkho",1,0,0,0
"access_chi_tiet_hoa_don_qlkho","chi_tiet_hoa_don_qlkho","model_chi_tiet_hoa_don","group_qlkho",1,0,0,0

"access_phieu_nhap_qlkho","phieu_nhap_qlkho","model_phieu_nhap","group_qlkho",1,1,1,1
"access_chi_tiet_nhap_qlkho","chi_tiet_nhap_qlkho","model_chitiet_nhap","group_qlkho",1,1,1,1
"access_nguyen_lieu_qlkho","nguyen_lieu_qlkho","model_nguyen_lieu","group_qlkho",1,1,1,1
"access_phieu_xuat_nguyen_lieu_qlkho","phieu_xuat_nguyen_lieu_qlkho","model_phieu_xuat_nguyen_lieu","group_qlkho",1,1,1,1
"access_chi_tiet_xuat_nguyen_lieu_qlkho","chi_tiet_xuat_nguyen_lieu_qlkho","model_chi_tiet_xuat_nguyen_lieu","group_qlkho",1,1,1,1
"access_ton_kho_qlkho","ton_kho_qlkho","model_ton_kho","group_qlkho",1,1,1,1

"access_do_dung_qlkho","do_dung_qlkho","model_do_dung","group_qlkho",1,0,0,0
"access_phieu_xuat_do_dung_qlkho","phieu_xuat_do_dung_qlkho","model_phieu_xuat_do_dung","group_qlkho",1,0,0,0
"access_chi_tiet_xuat_do_dung_qlkho","chi_tiet_xuat_do_dung_qlkho","model_chi_tiet_xuat_do_dung","group_qlkho",1,0,0,0
"access_ton_do_dung_qlkho","ton_do_dung_qlkho","model_ton_do_dung","group_qlkho",1,0,0,0

"access_khach_hang_qlkho","khach_hang_qlkho","model_khach_hang","group_qlkho",1,0,0,0
"access_nha_cungcap_qlkho","nha_cungcap_qlkho","model_nha_cc","group_qlkho",1,0,0,0




"access_nhan_vien_qlbep","nhan_vien_qlbep","model_nhan_vien","group_qlbep",1,0,0,0
"access_ca_qlbep","ca_qlbep","model_ca_lam","group_qlbep",1,0,0,0
"access_cham_cong_qlbep","cham_cong_qlbep","model_cham_cong","group_qlbep",1,0,0,0
"access_luong_nhan_vien_qlbep","luong_nhan_vien_qlbep","model_luong_nhan_vien","group_qlbep",1,0,0,0

"access_hoa_don_qlbep","hoa_don_qlbep","model_hoa_don","group_qlbep",1,0,0,0
"access_chi_tiet_hoa_don_qlbep","chi_tiet_hoa_don_qlbep","model_chi_tiet_hoa_don","group_qlbep",1,0,0,0

"access_phieu_nhap_qlbep","phieu_nhap_qlbep","model_phieu_nhap","group_qlbep",1,0,0,0
"access_chi_tiet_nhap_qlbep","chi_tiet_nhap_qlbep","model_chitiet_nhap","group_qlbep",1,0,0,0
"access_nguyen_lieu_qlbep","nguyen_lieu_qlbep","model_nguyen_lieu","group_qlbep",1,0,0,0
"access_phieu_xuat_nguyen_lieu_qlbep","phieu_xuat_nguyen_lieu_qlbep","model_phieu_xuat_nguyen_lieu","group_qlbep",1,0,0,0
"access_chi_tiet_xuat_nguyen_lieu_qlbep","chi_tiet_xuat_nguyen_lieu_qlbep","model_chi_tiet_xuat_nguyen_lieu","group_qlbep",1,0,0,0
"access_ton_kho_qlbep","ton_kho_qlbep","model_ton_kho","group_qlbep",1,0,0,0

"access_do_dung_qlbep","do_dung_qlbep","model_do_dung","group_qlbep",1,1,1,1
"access_phieu_xuat_do_dung_qlbep","phieu_xuat_do_dung_qlbep","model_phieu_xuat_do_dung","group_qlbep",1,1,1,1
"access_chi_tiet_xuat_do_dung_qlbep","chi_tiet_xuat_do_dung_qlbep","model_chi_tiet_xuat_do_dung","group_qlbep",1,1,1,1
"access_ton_do_dung_qlbep","ton_do_dung_qlbep","model_ton_do_dung","group_qlbep",1,1,1,1

"access_khach_hang_qlbep","khach_hang_qlbep","model_khach_hang","group_qlbep",1,0,0,0
"access_nha_cungcap_qlbep","nha_cungcap_qlbep","model_nha_cc","group_qlbep",1,0,0,0
